col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17
,Stratus Coupe,2001-06,692353,,OBP-6,Code-Seeker,05086276AA,,,,,,,,,
,Voyager Van,2001-03,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Voyager Van,2004-05,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
E A G L E,,,,,,,,,,,,,,,,
,Vision,1998,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
F O R D,,,,,,,,,,,,,,,,
,"Contour, All",1997-98,692055,,OBP-2,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,"Contour, All",1999-00,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Contour V6,1997-98,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Contour V6,1999-00,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Crown Victoria,1998-02,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
F O R D,Crown Victoria,2003-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Escape,2001-04,691643,,OBP-7,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
,Escape,2005-07,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Escape,2008,692813t,,OBP-9,Code-Seeker,164-R7016,,,,,,,,,
,Hybrid Escape,2005-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Edge,2007-08,692813t,,OBP-9,Code-Seeker,164-R7016,,,,,,,,,
,Excursion,2000-05,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,1997-98,597602,,OBP-2,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-2,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,1999-02,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,2003-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer,1998-Mid 01,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Explorer,Mid 2001-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer Sport,Mid 99-Mid 01,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Explorer Sport Trac,Mid 2001-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer Sport Trac,1998-01,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Fairlane,2008,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Five Hundred,2005-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Five Hundred,2007,692395,,OBP-9,Code-Seeker,164-R7013,,,,,,,,,
,F-Series Truck,1999-03,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,F-Series Truck,2004-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,F-Series Super Duty,2008,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Focus,2000-05,691643,,OBP-3,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
F O R D,Focus,2006-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Freestar,2004-07,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Freestyle,2005-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Freestyle,2007,692813t,,OBP-9,Code-Seeker,164-R7016,,,,,,,,,
,Fusion,2006-08,692395t,,OBP-9,Code-Seeker,164-R7013,,,,,,,,,
,Mustang (8 cut),1996-97,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-2,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Mustang (8 cut),1998-06,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Mustang (8 cut),2005-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Mustang (10 cut),1996,692055,,OBP-2,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Ranger,"2001-04,06-08",599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Ranger V6,1999-00,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Taurus,1996-99,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Taurus,2000-07,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Taurus,2008,692810t,,OBP-9,Code-Seeker,164-R8013,,,,,,,,,
,Taurus X,2008,682814t,,OBP-9,Code-Seeker,164-R8016,,,,,,,,,
,Thunderbird,2002,691643,,OBP-3,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
,Thunderbird,2003-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Windstar,1998-00,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Windstar,1999-03,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
G M C,,,,,,,,,,,,,,,,
,Acadia,2007-08,692932,,OBP-1,,15824470,,,,,,,,,
,,,5903089t,,OBP-1,,15824470,,,,,,,,,
,Sierra,2007-08,692932,,OBP-1,,15824470,,,,,,,,,
,,,5903089t,,OBP-1,,15824470,,,,,,,,,
,Yukon/XL,2007-08,692932,,OBP-1,,15824470,,,,,,,,,
,,,5903089t,,OBP-1,,15824470,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
H O N D A,,,,,,,,,,,,,,,,
,Accord,1998-02,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,Accord,2003-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,Civic,2001-02,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,Civic,2003-05,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,Civic,2006-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,CR-V,2002-06,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,CR-V,2007-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,Element,2003-05,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,Element,2006-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,Insight,2000-06,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,Odyssey,1998-02,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,Odyssey,2003-04,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,Odyssey,2005-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,Pilot,2003-05,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,Pilot,2006-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,Prelude,1997-02*,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,Ridgeline,2005-08,5907553t,,,Code-Seeker,35118-SDA,,,,,,,,,
,S2000,2000-03,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,S2000,2004-05,692247,,,Code-Seeker,,HO01T5,,,,,,,,
,,,692082,X,,Quick-Code,,HO01-PT,,,,,,,,
,S2000,2006,Dealer Key,,,Code-Seeker,35118SDA01,,,,,,,,,
,*NOTE: You must flash the immobilizer box.,,,,,,,,,,,,,,,
H U M M E R,,,,,,,,,,,,,,,,
,H2,2007-08,693254t,,OBP-1,,15898567,,,,,,,,,
,,,5903089t,,OBP-1,,15898567,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
I N I F I N I T I,,,,,,,,,,,,,,,,
,FX35/45,2004-06,7003526t,,,Code-Seeker,,NI104T,,,,,,,,
,G20,2000-02,692060,,,Code-Seeker,,NI01T,,,,,,,,
,,,692061,,,Code-Seeker,,NI02T,,,,,,,,
,G35,2003-06,7003526t,,,Code-Seeker,,NI04T,,,,,,,,
,I30,2000-04,692060,,,Code-Seeker,,NI01T,,,,,,,,
,,,692061,,,Code-Seeker,,NI02T,,,,,,,,
,I30,1999,Dealer Key,,,Code-Seeker,,,,,,,,,,
,I35,2002-04,692060,,,Code-Seeker,,NI01T,,,,,,,,
,,,692061,,,Code-Seeker,,NI02T,,,,,,,,
,Q45,1997-01,Dealer Key,,,Code-Seeker,,,,,,,,,,
,QX4,Mid 1999-04,692060,,,Code-Seeker,,NI01T,,,,,,,,
,,,692061,,,Code-Seeker,,NI02T,,,,,,,,
,QX56,2004-06,7003526t,,,Code-Seeker,,NI04T,,,,,,,,
J A G U A R,,,,,,,,,,,,,,,,
,XJ & XK Series,1998-99,,X,,Quick-Code,,TBE1T5,,,,,,,,
,S-Types,2000-02,Dealer Key,,,Code-Seeker,XR8-1611,,,,,,,,,
J E E P,,,,,,,,,,,,,,,,
,Cherokee,1998-01,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Commander,2005-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Commander,2008,5909874t,,OBP-10,,,,,,,,,,,
,Compass,2007-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Grand Cherokee,1999-04,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Grand Cherokee,2005-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Grand Cherokee,2008,5909874t,,OBP-10,,,,,,,,,,,
,Liberty,2002-04,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Liberty,2005-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Patriot,2007-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Wrangler,1998-05,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Wrangler,2006-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
L E X U S,ES300,1998-01,Dealer Key,,OBP-6,,,TOY40BT4,,,,,,,,
,ES300,2002-03,Dealer Key,,,Code-Seeker,89070-53530,TOY48BT4,,,,,,,,
,GS300/400/430,1998-01,Dealer Key,,OBP-8,,,TOY48BT4,,,,,,,,
,GS300/400/430,2002-05,Dealer Key,,OBP-5,Code-Seeker,89070-50170,TOY48BT4,,,,,,,,
,IS300,2001,Dealer Key,,OBP-8,,,TOY48BT4,,,,,,,,
,IS300,2002-05,Dealer Key,,OBP-5,Code-Seeker,89070-53350,TOY48BT4,,,,,,,,
,LS400,1997,Dealer Key,,OBP-8,,,TOY40BT4,,,,,,,,
,LS400,1998-00,Dealer Key,,OBP-5,,,TOY48BT4,,,,,,,,
,LX450,1998,Dealer Key,,,,,TOY40BT4,,,,,,,,
,LX470,2001-06,Dealer Key,,OBP-5,Code-Seeker,,,,,,,,,,
,RX330,2004-06,Dealer Key,,,,,,,,,,,,,
,SC300/400/430,2002-06,Dealer Key,,OBP-5,Code-Seeker,,,,,,,,,,
L I N C O L N,,,,,,,,,,,,,,,,
,Aviator,2003-06,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Blackwood,2002-03,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Continental,1998-02,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Continental,2002-04,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,LS,2000-02,691643,,OBP-3,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
,LS,2003-06,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Mark LT,2006-08,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Mark VIII,1997-98,691641*,,,Code-Seeker,164-R0467,,,,,,,,,
,MKX,2007-08,693356t,,OBP-9,Code-Seeker,164-R7015,,,,,,,,,
,,,5904306t,,OBP-9,Code-Seeker,164-R7017,,,,,,,,,
,MKZ,2007-08,693356t,,OBP-9,Code-Seeker,164-R7015,,,,,,,,,
,,,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Navigator,1997-98,597602,,OBP-2,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-2,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Navigator,1998-02,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Navigator,2003-08,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Town Car,1998-02,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Town Car,2003-08,691259,,OBP-3,Code-Seeker,164-R0463,,,,,,,,,
,Zephyr,2006,693356t,,OBP-9,Code-Seeker,164-R7015,,,,,,,,,
,*NOTE: Two keys are required.,,,,,,,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
M A Z D A,6,2003-08,Dealer Key,,OBP-3,Code-Seeker,,,,,,,,,,
,3,2004-06,Dealer Key,,,Code-Seeker,,,,,,,,,,
,626ES/LX-V6-4cyl,1998-99,692080,X,OBP-4,Quick-Code,,MAZ24RT5,,,,,,,,
,626ES/LX-V6,2000-02,Dealer Key,,,,,,,,,,,,,
,Miata,2001-03,Dealer Key,,,,,,,,,,,,,
,MPV Van,2000-03,Dealer Key,,,,,,,,,,,,,
,Pickups 3000/4000,1999-00,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Pickups 3000/4000,"2001-04,06-08",690212,,OBP-3,Code-Seeker,,,,,,,,,,
,Pickup (option),2006,690212,,OBP-3,Code-Seeker,,,,,,,,,,
,RX8,2004-05,Dealer Key,,,Code-Seeker,,,,,,,,,,
,Tribute,2001-05,691643,,,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
,Tribute,2005-06,690212,,OBP-3,Code-Seeker,,,,,,,,,,
M E R C U R Y,,,,,,,,,,,,,,,,
,Cougar,1999-02,692055,,,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Grand Marquis,1998-02,597603,,,Code-Seeker,011-R0222,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Grand Marquis,2003-08,599179,,OBP-3,Code-Seeker,164-R0455,,,,,,,,,
,Marauder,2003-05,599179,,OBP-3,Code-Seeker,164-R0455,,,,,,,,,
,Mariner,2005-07,599179,,,Code-Seeker,164-R0455,,,,,,,,,
,Mariner,2008,692811t,,OBP-9,Code-Seeker,164-R7014,,,,,,,,,
,Milan,2006-08,692811t,,OBP-9,Code-Seeker,164-R7014,,,,,,,,,
,Monterey,2004-07,599179,,,Code-Seeker,164-R0455,,,,,,,,,
,Montego,2005-06,599179,,,Code-Seeker,164-R0455,,,,,,,,,
,Montego,2007-08,692811,,OBP-9,Code-Seeker,164-R7014,,,,,,,,,
,Mountaineer,1998-Mid 01,597603,,OBP-3,Code-Seeker,011-R0222,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Mountaineer,Mid 2001-08,599179,,OBP-3,Code-Seeker,164-R0455,,,,,,,,,
,Mystique V6 LS,1997-Mid 98,692055,,OBP-2,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Mystique V6 LS,Mid 1998-02,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,"Sable LS, SE, SHO",1996-99,597603,,OBP-3,Code-Seeker,011-R0222,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Sable GS,1996-97,597603,,,Code-Seeker,011-R0222,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Sable GS,1998-06,597603,,OBP-3,Code-Seeker,011-R0222,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Sable GS & LS,2000-05,599179,,OBP-3,Code-Seeker,164-R0455,,,,,,,,,
,Sable Wagon,2000-03,599179,,OBP-3,Code-Seeker,164-R0455,,,,,,,,,
,Sable,2008,692812t,,OBP-9,Code-Seeker,164-R8014,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
M I T S U B I S H I,Diamante,2000-Mid 01,692058,,,Code-Seeker,MR587315,MIT8-PT,,,,,,,,
,Diamante,Mid 01-2006,5907793t,,,Code-Seeker,MR587315,MIT12-PT,,,,,,,,
,Eclipse,2000,692058,,,Code-Seeker,MR587315,MIT8-PT,,,,,,,,
,Eclipse,2001-05,692564,,,Code-Seeker,MR482512,,,,,,,,,
,Eclipse,2006,692562,,,Code-Seeker,MN141060,,,,,,,,,
,Endeavor,2004-05,692564,,,Code-Seeker,MR482512,,,,,,,,,
,Endeavor,2006,692562,,,Code-Seeker,MN141060,,,,,,,,,
,Galant,2000-01,692565,,,Code-Seeker,MR482513V,,,,,,,,,
,Galant,2002-05,629564,,,Code-Seeker,MR482512,,,,,,,,,
,Galant,2006,692562,,,Code-Seeker,MN141060,,,,,,,,,
,Lancer Evo,2003-06,Dealer Key,,,Code-Seeker,MR587430,,,,,,,,,
,Montero & Montero Sport,2000-Mid 01,692058,,,Code-Seeker,MR587315,MIT8-PT,,,,,,,,
,Montero,Mid 2001-06,5907793t,,,Code-Seeker,MR587315,MIT12-PT,,,,,,,,
,Montero Sport,Mid 2001-04,5907793t,,,Code-Seeker,MR587315,MIT12-PT,,,,,,,,
,Outlander,2004-06,Dealer Key,,,Code-Seeker,MN141307,,,,,,,,,
,Raider,2006-07,692352,,,Code-Seeker,05134937AA,“S”,,,,,,,,
