make,model,year_start,year_end,chip_type,chip_family,clonable,clone_tools,if_not_clonable_method,notes
Chevrolet,Silverado,2003,2006,ID48,Megamos Crypto,Yes,"Tango,VVDI,Zed-Full",,Early simplified system
Chevrolet,Silverado,2007,2013,ID46,Philips Crypto 2,Yes,"Tango,VVDI,Zed-Full",,PK3+ system Circle Plus keyway
Chevrolet,Silverado,2014,2018,ID46E,Philips Crypto 2,Partially,"Tango SLK-04,VVDI Super",,High Security requires special sniff
Chevrolet,Silverado,2019,2025,ID47,HITAG3,No,,OBD Programming,PEPS system requires tool (Autel/Pro)
Chevrolet,Equinox,2010,2017,ID46,Philips Crypto 2,Yes,"Tango,VVDI",,Flip key high security
Chevrolet,Equinox,2018,2024,ID47,HITAG3,No,,OBD Programming,Prox system
Chevrolet,Malibu,2004,2012,ID46,Philips Crypto 2,Yes,"Tango,VVDI",,Circle Plus
Chevrolet,Malibu,2013,2015,ID46,Philips Crypto 2,Yes,"Tango,VVDI",,High Security Flip
Chevrolet,Malibu,2016,2024,ID47/4A,HITAG-AES,No,,OBD Programming,Prox system
Ford,F-150,1999,2003,4C,Texas Fixed,Yes,"CN1,TPX1,XT27",,Glass or Carbon chip
Ford,F-150,2004,2010,4D-63-40,Texas Crypto 40,Yes,"CN2,TPX2,XT27",,40-bit system standard
Ford,F-150,2011,2014,4D-63-80bit,Texas Crypto 80,No,,OBD or EEPROM,80-bit chip requires parameters
Ford,F-150,2015,2020,ID49,Hitag Pro,No,,OBD Add Key,Requires 2 working keys for DIY or Tool
Ford,F-150,2021,2025,ID49,Hitag Pro,No,,OBD (Active Alarm),Requires waiting 10m if alarm active
Ford,Focus,2000,2004,4D-63-40,Texas Crypto,Yes,"CN2,XT27",,Standard 40 bit
Ford,Focus,2012,2019,4D-63-80bit,Texas Crypto 80,No,,OBD Programming,80-bit system
Toyota,Camry,2003,2006,4D-67,Texas Crypto 4D,Yes,"CN2,TPX2,XT27",,Dot Key
Toyota,Camry,2007,2010,4D-67,Texas Crypto 4D,Yes,"CN2,TPX2,XT27",,Dot Key
Toyota,Camry,2011,2014,G-Chip,Texas DST-80,Yes,"CN5,XT27,LKP-02",,Stamped G on blade
Toyota,Camry,2015,2017,H-Chip,Texas DST-AES,Yes,"LKP-04,XT27",,Stamped H on blade (Key Ign)
Toyota,Camry,2018,2024,8A-H,Texas DST-AES,No,,OBD Programming,Smart Key H-Chip system
Toyota,Corolla,2005,2010,4D-67,Texas Crypto 4D,Yes,"CN2,TPX2",,Dot Key
Toyota,Corolla,2011,2013,G-Chip,Texas DST-80,Yes,"CN5,XT27",,G-Chip
Toyota,Corolla,2014,2019,H-Chip,Texas DST-AES,Yes,"LKP-04,XT27",,H-Chip
Toyota,Corolla,2020,2024,8A-BA,Texas DST-AES,No,,OBD (Need Adapter),BA System requires star connector
Honda,Accord,2003,2007,ID48,Megamos Crypto,Yes,ID48 Clone (Server),,Requires 96-bit clone
Honda,Accord,2008,2012,ID46,Philips Hitag2,Yes,"CN3,TPX4,XT27",,Circle Plus
Honda,Accord,2013,2017,ID47,HITAG3,No,,OBD Add Key,Smart Key system 1
Honda,Accord,2018,2024,ID4A,HITAG-AES,No,,OBD Programming,New style smart key
Honda,Civic,2006,2011,ID46,Philips Hitag2,Yes,"CN3,TPX4,XT27",,N5F01 Remote
Honda,Civic,2012,2015,ID46,Philips Hitag2,Yes,"CN3,TPX4,XT27",,High security internal cut
Honda,Civic,2016,2021,ID47,HITAG3,No,,OBD Programming,Smart key
Ram,1500,2002,2005,4D-64,Texas Crypto,Yes,"CN2,TPX2",,Old Chrysler key
Ram,1500,2006,2008,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Remote Head Key (Y164)
Ram,1500,2009,2012,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Fobik System (Pod Key avail)
Ram,1500,2013,2018,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Fobik or Smart Key
Ram,1500,2019,2024,ID4A,HITAG-AES,No,,OBD w/ Bypass,Requires SGW Bypass + Star Connector
Nissan,Altima,2002,2006,ID46,Philips Hitag2,Yes,"CN3,TPX4",,Key ignition
Nissan,Altima,2007,2012,ID46,Philips Hitag2,Yes,"CN3,TPX4",,Intel-Key (Slot)
Nissan,Altima,2013,2018,ID46,Philips Hitag2,Yes,"CN3,TPX4",,Smart Key (Prox)
Nissan,Altima,2019,2024,ID4A,HITAG-AES,No,,OBD Programming,New Smart Key (Continental)
Nissan,Rogue,2008,2013,ID46,Philips Hitag2,Yes,"CN3,TPX4",,Twist knob or Key
Nissan,Rogue,2014,2020,ID46,Philips Hitag2,Yes,"CN3,TPX4",,Smart Key
Nissan,Rogue,2021,2024,ID4A,HITAG-AES,No,,OBD Programming,New platform
Jeep,Wrangler,2007,2018,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Remote Head Key (Y164)
Jeep,Wrangler,2018,2024,ID4A,HITAG-AES,No,,OBD w/ Bypass,JL Body style (SGW)
Jeep,Grand Cherokee,2005,2007,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Remote Head Key
Jeep,Grand Cherokee,2008,2013,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Fobik System
Jeep,Grand Cherokee,2014,2021,ID46,Philips Crypto 2,Yes,"CN3,TPX4",,Smart Key (Hitag2)
Jeep,Grand Cherokee L,2021,2024,ID4A,HITAG-AES,No,,OBD w/ Bypass,WL Body style
GMC,Acadia,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key (PIN Required),Transponder key (Philips ID46 chip)[1][2]
GMC,Acadia,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key (PIN Required),Transponder key (Philips ID46 chip)[1][3]
GMC,Acadia,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key (PIN Required),"Transponder key, clonable on universal chips[1][3]"
GMC,Acadia,2010,2010,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,"Transponder key, Philips Crypto2 ID46"
GMC,Acadia,2011,2011,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Acadia,2012,2012,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Acadia,2013,2013,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Acadia,2014,2014,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key (keyed ignition)
GMC,Acadia,2015,2015,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key (keyed ignition)
GMC,Acadia,2016,2016,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key (keyed ignition)
GMC,Acadia,2017,2017,ID46E (NXP PCF7937E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key (push-to-start available on some trims)
GMC,Acadia,2018,2018,ID46E (NXP PCF7937E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Acadia,2019,2019,ID46E (NXP PCF7937E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Acadia,2020,2020,ID46E (NXP PCF7937E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline 884, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Canyon,2008,2008,ID48,Megamos Crypto (ID48),Partially,Xhorse VVDI (96-bit clone),OBD Add Key,"Transponder key (first year with transponder, 2004-07 used Passlock)[4]"
GMC,Canyon,2009,2009,ID48,Megamos Crypto (ID48),Partially,Xhorse VVDI (96-bit clone),OBD Add Key,Transponder key
GMC,Canyon,2010,2010,ID48,Megamos Crypto (ID48),Partially,Xhorse VVDI,OBD Add Key,Transponder key
GMC,Canyon,2011,2011,ID48,Megamos Crypto (ID48),Partially,Xhorse VVDI,OBD Add Key,Transponder key
GMC,Canyon,2012,2012,ID48,Megamos Crypto (ID48),Partially,Xhorse VVDI,OBD Add Key,Transponder key
GMC,Canyon,2014,2014,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key (new model)[5]
GMC,Canyon,2015,2015,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Canyon,2016,2016,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Canyon,2017,2017,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Canyon,2018,2018,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Canyon,2019,2019,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA TRS-5000",OBD Add Key,Transponder key
GMC,Envoy,2006,2006,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key (PIN Required),First year with transponder (earlier used Passlock)[6]
GMC,Envoy,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Envoy,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Envoy,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,"Transponder key (first transponder in Savana, earlier VATS)[7][8]"
GMC,Savana,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2010,2010,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2011,2011,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2012,2012,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2013,2013,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2014,2014,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2015,2015,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Savana,2016,2016,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (new body style 2007)[9]
GMC,Sierra 1500,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2010,2010,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2011,2011,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2012,2012,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2013,2013,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2014,2014,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (new model)[10]
GMC,Sierra 1500,2015,2015,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (keyed ignition; prox optional this year)
GMC,Sierra 1500,2016,2016,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (keyed ignition; prox optional)
GMC,Sierra 1500,2017,2017,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2018,2018,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2019,2019,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Sierra 1500,2020,2020,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2010,2010,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,"Transponder key (Terrain introduced 2010, ID46)[11]"
GMC,Terrain,2011,2011,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2012,2012,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2013,2013,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2014,2014,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2015,2015,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2016,2016,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Terrain,2017,2017,ID46E (PCF7937),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (2007 new model)[12]
GMC,Yukon,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2010,2010,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2011,2011,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2012,2012,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
