make,model,year_start,year_end,chip_type,chip_family,clonable,clone_tools,if_not_clonable_method,notes
GMC,Yukon,2013,2013,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2014,2014,ID46,Philips Crypto 2 (Hitag2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2015,2015,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (keyed ignition; push-button start optional)[13]
GMC,Yukon,2016,2016,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key (keyed ignition; push-button start optional)
GMC,Yukon,2017,2017,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2018,2018,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2019,2019,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
GMC,Yukon,2020,2020,ID46E (PCF7952E),Hitag2 Extended (Philips Crypto 2),Yes,"Keyline, JMA",OBD Add Key,Transponder key
Jeep,Cherokee,1998,1998,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2 clone,OBD Add Key,Transponder key (Sentry Key immobilizer introduced)[14]
Jeep,Cherokee,1999,1999,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2000,2000,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2001,2001,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2002,2002,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2003,2003,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2004,2004,4D64,Texas Crypto (TIRIS 4D),Yes,JMA TPX2,OBD Add Key,Transponder key
Jeep,Cherokee,2005,2005,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key (new model WK)[15]
Jeep,Cherokee,2006,2006,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Cherokee,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Cherokee,2014,2014,ID4A (PCF7953),Hitag AES (128-bit),No,,EEPROM AKL,Smart key (push-button start)[16]
Jeep,Cherokee,2015,2015,ID4A (PCF7953),Hitag AES (128-bit),No,,EEPROM AKL,Smart key (push-button start)[16]
Jeep,Cherokee,2016,2016,ID4A (PCF7953),Hitag AES (128-bit),No,,EEPROM AKL,Smart key (push-button start)
Jeep,Cherokee,2017,2017,ID4A (PCF7953),Hitag AES (128-bit),No,,EEPROM AKL,Smart key (push-button start)
Jeep,Commander,2006,2006,ID46,Philips Crypto 2 (Hitag2),Yes,CN3 clone,OBD Add Key,Transponder key (standard blade key ignition)[17]
Jeep,Commander,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Commander,2008,2008,ID46 (PCF7961),Philips Crypto 2 (Hitag2),Yes,CN3 clone,OBD Add Key,Fobik remote key (PEPS fob insert)[18]
Jeep,Commander,2009,2009,ID46 (PCF7961),Philips Crypto 2 (Hitag2),Yes,CN3 clone,OBD Add Key,Fobik style key
Jeep,Commander,2010,2010,ID46 (PCF7961),Philips Crypto 2 (Hitag2),Yes,CN3 clone,OBD Add Key,Fobik style key
Jeep,Compass,2007,2007,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key[19]
Jeep,Compass,2008,2008,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2009,2009,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2010,2010,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2011,2011,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2012,2012,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2013,2013,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2014,2014,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2015,2015,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2016,2016,ID46,Philips Crypto 2 (Hitag2),Yes,"Silca GTI, CN3",OBD Add Key,Transponder key
Jeep,Compass,2017,2017,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push start)[20]
Jeep,Compass,2018,2018,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Compass,2019,2019,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Compass,2020,2020,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Compass,2021,2021,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Gladiator,2018,2018,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,"Smart key (push start, same as Wrangler)[21]"
Jeep,Gladiator,2019,2019,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Gladiator,2020,2020,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Gladiator,2021,2021,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push start)
Jeep,Grand Cherokee,1998,1998,4D64,Texas Crypto,Yes,JMA TP21/TPX2 clone,OBD Add Key,Transponder key (first gen Grand Cherokee with SKIM)[22]
Jeep,Grand Cherokee,1999,1999,4D64,Texas Crypto,Yes,JMA TP21/TPX2,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2000,2000,4D64,Texas Crypto,Yes,JMA TP21/TPX2,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2001,2001,4D64,Texas Crypto,Yes,JMA TP21/TPX2,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2002,2002,4D64,Texas Crypto,Yes,JMA TP21/TPX2,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2003,2003,4D64,Texas Crypto,Yes,JMA TP21/TPX2,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2004,2004,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key (new WK model)[23]
Jeep,Grand Cherokee,2005,2005,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2006,2006,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2007,2007,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Grand Cherokee,2008,2008,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key (remote integrated fob)[24]
Jeep,Grand Cherokee,2009,2009,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Grand Cherokee,2010,2010,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Grand Cherokee,2011,2011,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Grand Cherokee,2012,2012,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Grand Cherokee,2013,2013,ID46 (PCF7961),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Grand Cherokee,2014,2014,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)[25]
Jeep,Grand Cherokee,2015,2015,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2016,2016,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2017,2017,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2018,2018,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2019,2019,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2020,2020,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Grand Cherokee,2021,2021,ID4A (PCF7953),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Liberty,2002,2002,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,"Transponder key (Liberty introduced 2002, Sentry Key)[26]"
Jeep,Liberty,2003,2003,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Liberty,2004,2004,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Liberty,2005,2005,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Liberty,2006,2006,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Liberty,2007,2007,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Liberty,2008,2008,ID46 (PCF7941AT),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key (first year Liberty used Fobik)[27]
Jeep,Liberty,2009,2009,ID46 (PCF7941AT),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Liberty,2010,2010,ID46 (PCF7941AT),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Liberty,2011,2011,ID46 (PCF7941AT),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Liberty,2012,2012,ID46 (PCF7941AT),Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Fobik key
Jeep,Patriot,2007,2007,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key (chip key Y164)[28]
Jeep,Patriot,2008,2008,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2009,2009,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2010,2010,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2011,2011,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2012,2012,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2013,2013,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2014,2014,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2015,2015,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2016,2016,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Patriot,2017,2017,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Renegade,2015,2015,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)[29]
Jeep,Renegade,2016,2016,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)
Jeep,Renegade,2017,2017,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)
Jeep,Renegade,2018,2018,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)
Jeep,Renegade,2019,2019,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)
Jeep,Renegade,2020,2020,ID88,Megamos Crypto AES (Hitag AES),No,,EEPROM AKL,Transponder key (flip key style)
Jeep,Renegade,2021,2021,ID4A (PCF7953M),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Wrangler,1998,1998,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key (first year for transponder in Wrangler)[31]
Jeep,Wrangler,1999,1999,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2000,2000,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2001,2001,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2002,2002,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2003,2003,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2004,2004,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2005,2005,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2006,2006,4D64,Texas Crypto,Yes,JMA TP21,OBD Add Key,Transponder key
Jeep,Wrangler,2007,2007,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key (new JK model uses Y164/ID46)[32]
Jeep,Wrangler,2008,2008,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2009,2009,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2010,2010,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2011,2011,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2012,2012,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2013,2013,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2014,2014,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2015,2015,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2016,2016,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2017,2017,ID46,Philips Crypto 2,Yes,CN3 clone,OBD Add Key,Transponder key
Jeep,Wrangler,2018,2018,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,"Smart key (push-button start, new JL model)[33]"
Jeep,Wrangler,2019,2019,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Wrangler,2020,2020,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
Jeep,Wrangler,2021,2021,ID4A (PCF7939),Hitag AES,No,,EEPROM AKL,Smart key (push-button start)
